'data.frame':	14922 obs. of  554 variables:
 $ FEMALE_LABOR_FOR     : num  555 669 604 560 472 643 397 637 586 542 ...
 $ P_IND_AGRICULTUR     : num  0 0 0 3 0 0 0 0 3 0 ...
 $ P_IND_MINING         : num  0 0 0 0 0 2 0 0 27 0 ...
 $ P_IND_CONSTRUCT      : num  29 9 60 25 25 103 33 21 138 33 ...
 $ P_IND_MANUFACT       : num  189 185 111 110 76 228 64 127 218 158 ...
 $ P_IND_WHOLESALE      : num  25 33 142 78 83 41 28 18 39 73 ...
 $ P_IND_RETAILTRD      : num  106 95 79 71 96 128 31 136 88 58 ...
 $ P_IND_TRANSPORT      : num  46 9 82 16 23 35 13 45 40 23 ...
 $ P_IND_UTILITIE       : num  0 0 0 0 0 0 0 0 5 0 ...
 $ P_IND_INFORMAT       : num  7 97 30 42 41 35 18 30 21 71 ...
 $ P_IND_FINALNCE       : num  143 83 77 105 32 14 129 106 70 79 ...
 $ P_IND_REALESTAT      : num  50 11 29 7 76 7 62 0 12 21 ...
 $ P_IND_PROFFES        : num  52 139 70 177 151 51 339 94 77 177 ...
 $ P_IND_MANAGE         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ P_IND_ADM_SUPPOT     : num  0 37 39 22 83 24 39 0 16 71 ...
 $ P_IND_EDALSERVIC     : num  58 99 78 125 55 105 103 169 49 87 ...
 $ P_IND_HEALTHCARE     : num  109 101 64 111 98 71 54 130 63 44 ...
 $ P_IND_ARTS           : num  39 13 8 35 7 13 13 54 14 33 ...
 $ P_IND_ACCOMMOD       : num  72 35 44 22 20 86 13 0 23 33 ...
 $ P_IND_OTHERSERV      : num  54 44 43 29 114 26 62 70 45 27 ...
 $ P_IND_PUBADMIS       : num  23 9 46 22 21 33 0 0 52 12 ...
 $ PCARPOOL             : num  51 29 52 53 60 66 46 190 59 69 ...
 $ MED_TRAV_TOWRK       : num  200 316 235 231 275 277 411 249 403 291 ...
 $ AVG_COMMUTETIM       : num  256 293 210 241 257 255 356 278 411 250 ...
 $ WRK_TRA_90_UP        : num  72 15 0 3 0 20 0 0 85 10 ...
 $ WRK_TRA_60_89        : num  63 128 62 103 53 88 116 42 164 60 ...
 $ MED_HOME             : num  341619 420634 254247 390089 238749 ...
 $ UNIT_MORTG_1ST       : num  449 575 529 475 391 491 474 372 581 413 ...
 $ MED_RENT             : num  772 944 699 1270 1260 ...
 $ MED_DWELL_AGE        : num  42 73 32 37 19 33 45 44 6 58 ...
 $ MED_LOR              : num  92 48 123 99 97 63 97 97 44 77 ...
 $ HOUSE_STABILITY      : num  726 491 769 715 730 506 784 603 379 676 ...
 $ P_HH_SPAN_SPEAK      : num  27 69 10 31 0 45 0 57 31 15 ...
 $ CUR_EST_MED_INC      : num  115624 137980 107888 150825 99422 ...
 $ STATE_INC_INDEX      : num  178 202 167 192 147 143 484 155 143 206 ...
 $ STATE_INC_DECILES    : num  9 9 9 9 8 8 9 8 8 9 ...
 $ CUR_ST_EST_FAM_INC   : chr  "8" "9" "8" "9" ...
 $ RURAL_URBAN_CODE     : chr  "1" "1" "1" "1" ...
 $ CENSUS_FACT1         : num  11627 12033 11584 12030 11483 ...
 $ CENSUS_FACT2         : num  10603 10907 10830 11318 9401 ...
 $ CENSUS_FACT3         : num  10738 9482 10738 10295 11959 ...
 $ CENSUS_FACT4         : num  9367 9682 8988 9277 9141 ...
 $ CENSUS_SEG1          : chr  "2" "2" "2" "2" ...
 $ CENSUS_SEG2          : chr  "4" "3" "3" "2" ...
 $ CENSUS_SEG3          : chr  "3" "6" "3" "4" ...
 $ CENSUS_SEG4          : chr  "6" "5" "8" "7" ...
 $ GEOPIXELCODE         : chr  "A02" "A02" "A05" "A04" ...
 $ NSM                  : chr  "B" "B" "P" "B" ...
 $ PIXEL                : chr  "1488" "1517" "1539" "1797" ...
 $ PIXELGEO             : chr  "04" "05" "04" "02" ...
 $ EXAGE                : chr  "45" "56" "U" "78" ...
 $ ESTAGE               : chr  "00" "00" "42" "00" ...
 $ ADULT1_G             : chr  "U" "F" "F" "F" ...
 $ MARRIED              : chr  "1M" "1M" "0U" "5U" ...
 $ ETHNIC_MATCH         : chr  "Y" "Y" "Y" "Y" ...
 $ ETHNIC_DETAIL        : chr  "02" "01" "10" "02" ...
 $ LANGUAGE             : chr  "01" "01" "01" "01" ...
 $ RELIGION             : chr  "P" "P" "P" "P" ...
 $ ETHNIC_GROUP         : chr  "28" "08" "10" "28" ...
 $ E_TECH               : chr  "K" "K" "K" "K" ...
 $ ETHNIC_COUNTRY       : chr  "00" "00" "00" "00" ...
 $ RRC                  : chr  "1" "1" "1" "1" ...
 $ ADULT1_R             : chr  "W" "W" "U" "H" ...
 $ Deceased_Indicator   : chr  NA NA NA NA ...
 $ HOMEOWNR             : chr  "Y" "Y" "Y" "Y" ...
 $ PHOMOWNR             : chr  NA NA NA NA ...
 $ RENTER               : chr  "U" "U" "U" "U" ...
 $ PRENTER              : chr  "U" "U" "U" "U" ...
 $ ADD_TYPE             : chr  "S" "S" "S" "S" ...
 $ LOR1                 : chr  "12" "09" "27" "09" ...
 $ DUS                  : chr  "A" "A" "A" "A" ...
 $ NUM_CHILD            : chr  "2" "0" "0" "0" ...
 $ C_00_03              : chr  "NU" "NU" "NU" "NU" ...
 $ C_04_06              : chr  "NU" "NU" "NU" "NU" ...
 $ C_07_09              : chr  "YU" "NU" "NU" "NU" ...
 $ C_10_12              : chr  "YU" "NU" "NU" "NU" ...
 $ C_13_18              : chr  "YM" "NU" "NU" "NU" ...
 $ ADULT2_G             : chr  "M" "M" "M" NA ...
 $ AD2_ESTAGE           : chr  "00" "00" "00" NA ...
 $ AD2AGE               : chr  "44" "56" "66" NA ...
 $ ADULT2_R             : chr  "H" "H" "H" NA ...
 $ ADULT3_G             : chr  NA NA "F" NA ...
 $ AD3_ESTAGE           : chr  NA NA "00" NA ...
 $ AD3AGE               : chr  NA NA "61" NA ...
 $ ADULT3_R             : chr  NA NA "W" NA ...
 $ ADULT4_G             : chr  NA NA NA NA ...
 $ AD4_ESTAGE           : chr  NA NA NA NA ...
 $ AD4AGE               : chr  NA NA NA NA ...
 $ ADULT4_R             : chr  NA NA NA NA ...
 $ ADULT5_G             : chr  NA NA NA NA ...
 $ AD5_ESTAGE           : chr  NA NA NA NA ...
 $ AD5AGE               : chr  NA NA NA NA ...
 $ ADULT5_R             : chr  NA NA NA NA ...
 $ ADULT6_G             : chr  NA NA NA NA ...
 $ AD6_ESTAGE           : chr  NA NA NA NA ...
 $ AD6AGE               : chr  NA NA NA NA ...
 $ ADULT6_R             : chr  NA NA NA NA ...
 $ ADULT7_G             : chr  NA NA NA NA ...
 $ AD7_ESTAGE           : chr  NA NA NA NA ...
 $ AD7AGE               : chr  NA NA NA NA ...
 $ ADULT7_R             : chr  NA NA NA NA ...
 $ ADULT8_G             : chr  NA NA NA NA ...
 $ AD8_ESTAGE           : chr  NA NA NA NA ...
 $ AD8AGE               : chr  NA NA NA NA ...
 $ ADULT8_R             : chr  NA NA NA NA ...
 $ NUMBADLT             : num  2 2 3 1 4 3 3 3 3 2 ...
 $ IND_DMR              : chr  "U" "U" "U" "U" ...
 $ HH_DMR               : chr  "M" "M" "M" "M" ...
 $ HH_MULTI             : chr  NA "Y" "Y" "Y" ...
 $ DM_GIFTS             : chr  "0" "0" "0" "0" ...
 $ DM_FOODS             : chr  "0" "0" "0" "0" ...
 $ DM_BOOKS             : chr  "3" "0" "1" "0" ...
 $ DM_GARDN             : chr  "0" "0" "0" "0" ...
 $ DM_CRAFT             : chr  "0" "0" "0" "0" ...
 $ DM_FEM               : chr  "0" "0" "0" "0" ...
 $ DM_MALE              : chr  "0" "0" "0" "0" ...
 $ DM_UP                : chr  "0" "0" "0" "1" ...
 $ DM_GEN               : chr  "0" "0" "0" "2" ...
 $ MGZ_HLTH             : chr  "2" "0" "1" "0" ...
 $ MGZ_FOOD             : chr  "0" "0" "0" "0" ...
 $ MGZ_GRDN             : chr  "0" "0" "0" "0" ...
 $ MGZ_RELG             : chr  "0" "0" "0" "0" ...
 $ MGZ_MALE             : chr  "0" "1" "0" "0" ...
 $ MGZ_FEM              : chr  "0" "0" "0" "0" ...
 $ MGZ_FAM              : chr  "0" "3" "2" "0" ...
 $ CON_GEN              : chr  "0" "0" "0" "0" ...
 $ CON_HLTH             : chr  "0" "0" "0" "2" ...
 $ CON_POLT             : chr  "0" "0" "0" "0" ...
 $ CON_RELG             : chr  "0" "0" "0" "0" ...
 $ SWEEPS               : chr  "0" "0" "0" "0" ...
 $ DOITSELF             : chr  "0" "0" "0" "0" ...
 $ NEWS                 : chr  "0" "0" "0" "1" ...
 $ PHOTO                : chr  "0" "0" "0" "0" ...
 $ RESPODDS             : chr  "0" "0" "0" "2" ...
 $ RESPMISC             : chr  "0" "1" "0" "1" ...
 $ OCCUPATION           : chr  "00" "00" "00" "08" ...
 $ OCCUPATION_GROUP     : chr  "I01" "I01" "I02" "K06" ...
 $ IND_ED               : chr  "54" "54" "52" "13" ...
 $ PRESCHLD             : chr  "Y" "U" "N" "N" ...
 $ CHILDPROB            : chr  "Y" "7" "9" "9" ...
 $ CA00_03K             : chr  "N" "N" "N" "N" ...
 $ CA00_03I             : chr  "7" "9" "9" "9" ...
 $ CA04_06K             : chr  "N" "N" "N" "N" ...
 $ CA04_06I             : chr  "7" "9" "9" "9" ...
 $ CA07_09K             : chr  "Y" "N" "N" "N" ...
 $ CA07_09I             : chr  "1" "9" "9" "9" ...
 $ CA10_12K             : chr  "Y" "N" "N" "N" ...
 $ CA10_12I             : chr  "Y" "9" "9" "9" ...
 $ CA13_18K             : chr  "Y" "N" "N" "N" ...
 $ CA13_18I             : chr  "Y" "9" "9" "9" ...
 $ SSN                  : chr  "Y" "Y" "U" "Y" ...
 $ PHONEMATCH           : chr  "F" "F" "F" "I" ...
 $ TIMEZONE             : chr  "2" "2" "2" "2" ...
 $ CNTY_INC             : num  85 94 86 84 65 65 99 85 55 93 ...
 $ NAT_INC              : num  87 95 88 87 69 80 99 87 78 95 ...
 $ MAILPREF             : chr  "N" "N" "N" "N" ...
 $ HOME_BUS             : chr  "U" "U" "U" "U" ...
 $ BUS_OWNR             : chr  "U" "U" "U" "U" ...
 $ ITMM                 : chr  "6" "9" "9" "9" ...
 $ ITMM_SCS             : num  503 419 432 260 406 468 394 481 503 443 ...
 $ NEWCAR               : chr  "1" "4" "3" "1" ...
 $ USEDCAR              : chr  "9" "7" "8" "9" ...
 $ IMPACT               : chr  "02" "02" "02" "03" ...
 $ BUY_AMERICAN         : chr  "9" "7" "5" "7" ...
 $ SHOW_ME_MONEY        : chr  "8" "9" "9" "6" ...
 $ GO_WITH_FLOW         : chr  "3" "3" "5" "2" ...
 $ NO_TIME_PRESENT      : chr  "4" "5" "6" "9" ...
 $ NEVER_EMPTY_HANDED   : chr  "9" "6" "9" "8" ...
 $ ON_THE_ROAD          : chr  "5" "4" "7" "9" ...
 $ LOOK_ATME_NOW        : chr  "3" "1" "2" "2" ...
 $ STOP_SMELL_ROSES     : chr  "9" "8" "9" "2" ...
 $ WORK_PLAY_HARD       : chr  "3" "4" "6" "5" ...
 $ PENNY_SAVED_EARNED   : chr  "8" "9" "8" "8" ...
 $ ALL_INTHE_NAME       : chr  "4" "4" "4" "7" ...
 $ EMAIL_RECEPTIVE      : chr  "1" "2" "5" "7" ...
 $ CENTSCH              : chr  "C2" "L2" "O2" "E1" ...
 $ CHANNEL_DOMINANCE    : chr  "A" "A" "C" "C" ...
 $ AD_WEB               : chr  "7" "9" "6" "9" ...
 $ AD_MAGAZINE          : chr  "7" "9" "7" "8" ...
 $ AD_NEWSPAPER         : chr  "3" "8" "5" "2" ...
 $ AD_RADIO             : chr  "9" "9" "9" "9" ...
 $ AD_TV                : chr  "8" "9" "9" "9" ...
 $ STINCIND             : chr  "205" "323" "210" "200" ...
 $ CTINCIND             : chr  "216" "340" "221" "210" ...
 $ ESTHMVL              : chr  "0772340" "0734230" "0378000" "0502200" ...
 $ ECHVINX              : chr  "349" "332" "171" "227" ...
 $ ECHVPCT              : num  96 95 75 87 87 81 98 92 91 91 ...
 $ DATEDEED             : chr  "19990716" "20020616" "19840716" "20011116" ...
 $ SALES                : chr  "N" "N" "H" "M" ...
 $ TRANSTYP             : chr  "U" "U" "U" "U" ...
 $ LOAN_AMT             : chr  "M" "M" "F" "F" ...
 $ LOAN_TYP             : chr  NA NA NA NA ...
 $ LOAN_TRM             : chr  NA NA NA NA ...
 $ LOAN_KND             : chr  "C" "C" "C" "C" ...
 $ YEAR_BLT             : chr  "1952" "1921" "1969" "1977" ...
 $ ESTAERNG             : chr  "1M" "1M" "1U" "1M" ...
 $ ESTLOANTOVALRNG      : chr  "1050" "1043" "1115" "1016" ...
 $ ESTMORTPAYRNG        : chr  "1N" "1M" "1L" "1F" ...
 $ ESTMORTAMTRNG        : chr  "1M" "1L" "1K" "1E" ...
 $ M_HH_LEVEL           : chr  "A02" "A02" "B03" "A02" ...
 $ M_GRPTYPE_MEDIAN     : chr  "A02" "A02" "A06" "A02" ...
 $ M_GLOBAL_Z4          : chr  "C" "C" "C" "C" ...
 $ ZCREDIT              : chr  "Y" "U" "Y" "Y" ...
 $ ZCRAFTS              : chr  "U" "U" "U" "U" ...
 $ ZGOURMET             : chr  "Y" "U" "U" "Y" ...
 $ ZCOMPUTR             : chr  "Y" "Y" "Y" "Y" ...
 $ ZHITECH              : chr  "Y" "U" "Y" "Y" ...
 $ ZONLINE              : chr  "Y" "U" "Y" "Y" ...
 $ ZSPENDER             : chr  "U" "U" "U" "Y" ...
 $ PRESENCE_OF_SMOKER   : chr  "U" "U" "U" "U" ...
 $ ZGOLFERS             : chr  "U" "U" "U" "Y" ...
 $ ZGOLFERP             : chr  "1" "2" "2" "0" ...
 $ ZDONORS              : chr  "U" "U" "U" "Y" ...
 $ ZDONORSP             : chr  "2" "1" "1" "0" ...
 $ ZPETS                : chr  "Y" "U" "U" "U" ...
 $ ZPETSP               : chr  "0" "6" "8" "8" ...
 $ ZARTS                : chr  "U" "U" "U" "Y" ...
 $ ZARTSP               : chr  "3" "1" "1" "0" ...
 $ ZMOB                 : chr  "Y" "U" "Y" "Y" ...
 $ ZMOBP                : chr  "0" "2" "0" "0" ...
 $ ZFITNESS             : chr  "U" "U" "U" "Y" ...
 $ ZFITNESP             : chr  "1" "1" "1" "0" ...
 $ ZOUTDOOR             : chr  "U" "U" "U" "Y" ...
 $ ZOUTDOOP             : chr  "6" "6" "6" "0" ...
 $ ZTRAVANY             : chr  "U" "U" "U" "Y" ...
 $ ZTRAVANP             : chr  "1" "1" "1" "0" ...
 $ ZINVESTR             : chr  "U" "U" "U" "Y" ...
 $ ZINVESTP             : chr  "1" "1" "1" "0" ...
 $ ZAUTOOWN             : chr  "U" "U" "U" "U" ...
 $ ZAUTOOWP             : chr  "5" "5" "3" "7" ...
 $ ZGARDEN              : chr  "Y" "U" "U" "Y" ...
 $ ZGARDENP             : chr  "0" "1" "1" "0" ...
 $ ZCOLLECT             : chr  "U" "U" "U" "Y" ...
 $ ZCOLLECP             : chr  "9" "8" "9" "0" ...
 $ ZCRUISE              : chr  "U" "U" "U" "U" ...
 $ ZCRUISEP             : chr  "6" "5" "4" "2" ...
 $ ZSPORTS              : chr  "Y" "U" "U" "Y" ...
 $ ZSPORTSP             : chr  "0" "1" "2" "0" ...
 $ ZSWEEPS              : chr  "U" "U" "U" "U" ...
 $ ZSWEEPSP             : chr  "5" "4" "5" "7" ...
 $ ZPOLITIC             : chr  "U" "U" "U" "Y" ...
 $ ZPOLITIP             : chr  "3" "2" "1" "0" ...
 $ ZMUSIC               : chr  "U" "U" "U" "Y" ...
 $ ZMUSICP              : chr  "4" "5" "6" "0" ...
 $ ZREAD                : chr  "U" "U" "U" "Y" ...
 $ ZREADP               : chr  "3" "3" "1" "0" ...
 $ ZCHLDPRD             : chr  "Y" "U" "Y" "Y" ...
 $ ZCHLDPRP             : chr  "0" "9" "0" "0" ...
 $ ZDIY                 : chr  "U" "U" "U" "Y" ...
 $ ZDIYP                : chr  "5" "6" "5" "0" ...
 $ ZSELFIMP             : chr  "U" "U" "U" "U" ...
 $ ZSELFIPP             : chr  "7" "7" "8" "8" ...
 $ ZRELIGON             : chr  "U" "U" "U" "Y" ...
 $ ZRELIGOP             : chr  "7" "8" "6" "0" ...
 $ ZGRANDPR             : chr  "U" "U" "U" "Y" ...
 $ ZGRANDPP             : chr  "9" "6" "3" "0" ...
 $ ZCLOTHNG             : chr  "Y" "U" "U" "Y" ...
 $ ZCLOTHNP             : chr  "0" "1" "3" "0" ...
 $ ZDONENVR             : chr  "U" "U" "U" "U" ...
 $ ZDONENVP             : chr  "2" "1" "1" "1" ...
 $ ZMUTUAL              : chr  "U" "U" "U" "Y" ...
 $ ZMUTUALP             : chr  "2" "1" "1" "0" ...
 $ ZWGHTCON             : chr  "U" "U" "U" "Y" ...
 $ ZWGHTCOP             : chr  "6" "6" "6" "0" ...
 $ ZPRCHPHN             : chr  "U" "U" "U" "U" ...
 $ ZPRCHPHP             : chr  "2" "5" "7" "9" ...
 $ ZPRCHTV              : chr  "U" "U" "U" "U" ...
 $ ZPRCHTVP             : chr  "6" "7" "7" "9" ...
 $ ZMOBMULT             : chr  "Y" "U" "Y" "Y" ...
 $ ZMOBMULP             : chr  "0" "2" "0" "0" ...
 $ ZCREDPLP             : chr  "7" "4" "5" "6" ...
 $ ZCREDPLT             : chr  "U" "U" "U" "Y" ...
 $ ZDOGS                : chr  "U" "U" "U" "U" ...
 $ ZDOGSP               : chr  "6" "6" "7" "8" ...
 $ ZCATS                : chr  "U" "U" "U" "U" ...
 $ ZCATSP               : chr  "7" "6" "7" "8" ...
 $ ZHEALTH              : chr  "Y" "U" "U" "Y" ...
 $ ZHEALTHP             : chr  "0" "3" "2" "0" ...
 $ ZAUTOINT             : chr  "U" "U" "U" "U" ...
 $ ZAUTOINP             : chr  "8" "8" "8" "9" ...
 $ ZSKIING              : chr  "U" "U" "U" "U" ...
 $ ZSKIINGP             : chr  "1" "2" "5" "9" ...
 $ ZASTRLGY             : chr  "U" "U" "U" "U" ...
 $ ZASTRLGP             : chr  "9" "8" "9" "9" ...
 $ ZBOATS               : chr  "U" "U" "U" "U" ...
 $ ZBOATSP              : chr  "5" "4" "5" "8" ...
 $ ZCELL                : chr  "U" "U" "U" "Y" ...
 $ ZCELLP               : chr  "3" "3" "6" "0" ...
 $ ZCOMMCON             : chr  "U" "U" "U" "Y" ...
 $ ZCOMMCOP             : chr  "3" "3" "5" "0" ...
 $ ZHMDECOR             : chr  "Y" "U" "U" "Y" ...
 $ ZHMDECOP             : chr  "0" "7" "8" "0" ...
 $ ZHOMEENT             : chr  "U" "U" "U" "U" ...
 $ ZHOMEENP             : chr  "2" "5" "6" "8" ...
 $ ZKITCHEN             : chr  "U" "U" "U" "Y" ...
 $ ZKITCHEP             : chr  "6" "5" "4" "0" ...
 $ ZMOBAV               : chr  "U" "U" "U" "U" ...
 $ ZMOBAVP              : chr  "8" "8" "9" "9" ...
 $ ZMOBBOOK             : chr  "Y" "U" "U" "Y" ...
 $ ZMOBBOOP             : chr  "0" "1" "1" "0" ...
 $ ZMOBCLTH             : chr  "Y" "U" "U" "Y" ...
